id,question,option_A,option_B,option_C,option_D,correct_index,correct_letter,rationale,difficulty,bloom,source_span,chunk_id
Q0001,Which statement best aligns with the definitions and properties presented?,The option consistent with the definitions/identities described.,Requires external facts not given,Contradicts the provided properties,Numerically plausible but unsupported,0,A,The sentence 'Contents 1 Mathematical Preliminaries 2 1.' provides the relevant context for this property.,Easy,Understand,Contents 1 Mathematical Preliminaries 2 1.,16fbc609-dfbe-4c95-95c2-b16f4e0d312b
Q0002,Select the option consistent with the identities discussed.,Requires external facts not given,The option consistent with the definitions/identities described.,Contradicts the provided properties,Numerically plausible but unsupported,1,B,Consistent with the properties stated in the passage.,Medium,Apply,,16fbc609-dfbe-4c95-95c2-b16f4e0d312b
Q0003,Which option follows from the stated properties without external facts?,The option consistent with the definitions/identities described.,Numerically plausible but unsupported,Contradicts the provided properties,Requires external facts not given,0,A,The sentence '...' provides the relevant context for this property.,Easy,Understand,...,52d4e988-4a3b-402d-8634-6bf0080896a3
Q0004,"To avoid aliasing for bandwidth B, the sampling frequency must be:",Exactly B/2,Any positive value suffices,At least 2B (the Nyquist rate).,At most B,2,C,The sentence '3 Sampling.................................' provides the relevant context for this property.,Easy,Understand,3 Sampling.................................,ff13ff54-1403-429e-aec7-1b0b0c09d5cd
Q0005,"For a continuous-time LTI system, the output y(t) equals:",The pointwise product y(t)=x(t)·h(t),The sum y(t)=x(t)+h(t),The convolution of x(t) with h(t): y(t) = x(t) * h(t),The correlation y(t)=x(t)∘h(t),2,C,The sentence '3 Continuous- Time( CT) and Discrete- Time( DT) Signals-( Video)......' provides the relevant context for this property.,Medium,Apply,3 Continuous- Time( CT) and Discrete- Time( DT) Signals-( Video)......,ff13ff54-1403-429e-aec7-1b0b0c09d5cd
Q0006,"For a discrete-time LTI system, the output y[n] equals:",The sum y[n]=x[n]+h[n],The pointwise product y[n]=x[n]·h[n],The correlation y[n]=x[n]∘h[n],The convolution of x[n] with h[n]: y[n] = x[n] * h[n],3,D,The sentence '2 Energy and Power of DT Signals....................' provides the relevant context for this property.,Easy,Understand,2 Energy and Power of DT Signals....................,071cff3c-ccf9-41ea-b12f-3cbb9f232cdb
Q0007,"In DT LTI analysis, which relation correctly gives y[n]?",The pointwise product y[n]=x[n]·h[n],The convolution of x[n] with h[n]: y[n] = x[n] * h[n],The correlation y[n]=x[n]∘h[n],The sum y[n]=x[n]+h[n],1,B,The sentence 'erence operator for DT signals...................' provides the relevant context for this property.,Easy,Understand,erence operator for DT signals...................,bd7e1adc-9706-4c17-88c5-18c3c50f5742
Q0008,Which statement expresses the DT LTI input–output relation?,The pointwise product y[n]=x[n]·h[n],The sum y[n]=x[n]+h[n],The correlation y[n]=x[n]∘h[n],The convolution of x[n] with h[n]: y[n] = x[n] * h[n],3,D,The sentence 'scaling for DT signals.......................' provides the relevant context for this property.,Easy,Understand,scaling for DT signals.......................,d992be3a-e052-487a-99e4-4f15af5e41c2
Q0009,"In CT LTI analysis, which relation correctly gives y(t)?",The pointwise product y(t)=x(t)·h(t),The correlation y(t)=x(t)∘h(t),The sum y(t)=x(t)+h(t),The convolution of x(t) with h(t): y(t) = x(t) * h(t),3,D,The sentence '10 Time Shifting of CT signals.......................' provides the relevant context for this property.,Medium,Apply,10 Time Shifting of CT signals.......................,d992be3a-e052-487a-99e4-4f15af5e41c2
Q0010,The Fourier transform of a CT periodic signal is:,Nonzero only between −ω0 and +ω0,A line spectrum (Dirac impulses) at harmonics of ω0.,A single impulse only at ω=0,A continuous flat spectrum,1,B,The sentence '12 Discrete time Impulse or Delta function-( video)...........' provides the relevant context for this property.,Easy,Understand,12 Discrete time Impulse or Delta function-( video)...........,abd1d62a-6ace-442d-8da2-6dab573ac697
Q0011,Which statement expresses the CT LTI input–output relation?,The convolution of x(t) with h(t): y(t) = x(t) * h(t),The correlation y(t)=x(t)∘h(t),The pointwise product y(t)=x(t)·h(t),The sum y(t)=x(t)+h(t),0,A,The sentence '10 CT and DT ramp signals........................' provides the relevant context for this property.,Medium,Apply,10 CT and DT ramp signals........................,abd1d62a-6ace-442d-8da2-6dab573ac697
Q0012,Which spectrum type arises for CT periodic signals?,Nonzero only between −ω0 and +ω0,A line spectrum (Dirac impulses) at harmonics of ω0.,A single impulse only at ω=0,A continuous flat spectrum,1,B,The sentence '1 Impulse response and Convolution.......................' provides the relevant context for this property.,Easy,Understand,1 Impulse response and Convolution.......................,247b7a94-75dd-411e-9734-052e7ec7d20c
Q0013,Which notation correctly distinguishes CT and DT signals?,Both x(t) and x[n] are DT.,x(t) is continuous-time; x[n] is discrete-time.,x[n] is continuous-time; x(t) is discrete-time.,Both x(t) and x[n] are CT.,1,B,The sentence '2 Deriving the DT convolution sum........................' provides the relevant context for this property.,Easy,Understand,2 Deriving the DT convolution sum........................,f76593b7-c90e-45c5-bcbe-1f435a474be3
Q0014,Identify the correct mapping between x(t) and x[n].,Both x(t) and x[n] are DT.,Both x(t) and x[n] are CT.,x[n] is continuous-time; x(t) is discrete-time.,x(t) is continuous-time; x[n] is discrete-time.,3,D,The sentence '10 CT Convolution Procedure...........................' provides the relevant context for this property.,Easy,Understand,10 CT Convolution Procedure...........................,a3a6ff8e-ce20-4165-bfe0-e3b9252a3dfa
Q0015,How does the FT of a CT periodic signal appear?,A continuous flat spectrum,A line spectrum (Dirac impulses) at harmonics of ω0.,A single impulse only at ω=0,Nonzero only between −ω0 and +ω0,1,B,The sentence '14 Inferring Properties of LTI Systems from the Impulse Response.......' provides the relevant context for this property.,Easy,Understand,14 Inferring Properties of LTI Systems from the Impulse Response.......,e5601411-3220-4c75-9d00-fff0dd2f1244
Q0016,"In the CT Fourier Series, spectral lines occur at:",Every rational multiple including fractions,Integer multiples of the fundamental frequency ω0.,Arbitrary non-integer multiples of ω0,Only DC and Nyquist,1,B,The sentence '17 5 Continuous- time Fourier Series 1 5.' provides the relevant context for this property.,Easy,Understand,17 5 Continuous- time Fourier Series 1 5.,9f957c35-e149-4c75-942b-eee29ba565e5
Q0017,"For a CT periodic signal, where do CTFS components lie?",Arbitrary non-integer multiples of ω0,Every rational multiple including fractions,Integer multiples of the fundamental frequency ω0.,Only DC and Nyquist,2,C,The sentence '6 Inverse CTFS...................................' provides the relevant context for this property.,Easy,Understand,6 Inverse CTFS...................................,5cef7c56-0d16-4ddd-b243-0c16babebbf6
Q0018,Which statement is true about CTFS line locations?,Only DC and Nyquist,Every rational multiple including fractions,Arbitrary non-integer multiples of ω0,Integer multiples of the fundamental frequency ω0.,3,D,The sentence '6 Inverse CTFS...................................' provides the relevant context for this property.,Easy,Understand,6 Inverse CTFS...................................,f8ae1de0-4d88-4c10-96c7-5e97cd5bd8bc
Q0019,"For an N-periodic sequence, the DTFS indices X[k] are:","k = 1,…,N with no wrap-around","k = 0,…,N−1 (periodic modulo N).",All integers with no periodicity,Only k=0 and k=N/2,1,B,The sentence '4 Computing the DTFS coe” cients....................' provides the relevant context for this property.,Medium,Apply,4 Computing the DTFS coe” cients....................,f8ae1de0-4d88-4c10-96c7-5e97cd5bd8bc
